[0.022s] Invoking command in '/home/nero/braccio_ws_fresh/build/braccio_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nero/braccio_ws_fresh/install/braccio_hardware_interface:/opt/ros/humble /usr/bin/cmake /home/nero/braccio_ws_fresh/src/braccio_description -DCMAKE_INSTALL_PREFIX=/home/nero/braccio_ws_fresh/install/braccio_description
[0.043s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.218s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.239s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.387s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.388s] -- Added test 'lint_cmake' to check CMake code style
[0.388s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.390s] -- Added test 'xmllint' to check XML markup files
[0.391s] -- Configuring done
[0.395s] -- Generating done
[0.398s] -- Build files have been written to: /home/nero/braccio_ws_fresh/build/braccio_description
[0.506s] Invoked command in '/home/nero/braccio_ws_fresh/build/braccio_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nero/braccio_ws_fresh/install/braccio_hardware_interface:/opt/ros/humble /usr/bin/cmake /home/nero/braccio_ws_fresh/src/braccio_description -DCMAKE_INSTALL_PREFIX=/home/nero/braccio_ws_fresh/install/braccio_description
[0.510s] Invoking command in '/home/nero/braccio_ws_fresh/build/braccio_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nero/braccio_ws_fresh/install/braccio_hardware_interface:/opt/ros/humble /usr/bin/cmake --build /home/nero/braccio_ws_fresh/build/braccio_description -- -j8 -l8
[0.566s] Invoked command in '/home/nero/braccio_ws_fresh/build/braccio_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nero/braccio_ws_fresh/install/braccio_hardware_interface:/opt/ros/humble /usr/bin/cmake --build /home/nero/braccio_ws_fresh/build/braccio_description -- -j8 -l8
[0.581s] Invoking command in '/home/nero/braccio_ws_fresh/build/braccio_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nero/braccio_ws_fresh/install/braccio_hardware_interface:/opt/ros/humble /usr/bin/cmake --install /home/nero/braccio_ws_fresh/build/braccio_description
[0.590s] -- Install configuration: ""
[0.590s] -- Execute custom install script
[0.591s] -- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_description/share/ament_index/resource_index/package_run_dependencies/braccio_description
[0.591s] -- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_description/share/ament_index/resource_index/parent_prefix_path/braccio_description
[0.591s] -- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_description/share/braccio_description/environment/ament_prefix_path.sh
[0.591s] -- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_description/share/braccio_description/environment/ament_prefix_path.dsv
[0.592s] -- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_description/share/braccio_description/environment/path.sh
[0.592s] -- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_description/share/braccio_description/environment/path.dsv
[0.592s] -- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_description/share/braccio_description/local_setup.bash
[0.593s] -- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_description/share/braccio_description/local_setup.sh
[0.593s] -- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_description/share/braccio_description/local_setup.zsh
[0.593s] -- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_description/share/braccio_description/local_setup.dsv
[0.593s] -- Symlinking: /home/nero/braccio_ws_fresh/install/braccio_description/share/braccio_description/package.dsv
[0.605s] -- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_description/share/ament_index/resource_index/packages/braccio_description
[0.606s] -- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_description/share/braccio_description/cmake/braccio_descriptionConfig.cmake
[0.606s] -- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_description/share/braccio_description/cmake/braccio_descriptionConfig-version.cmake
[0.606s] -- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_description/share/braccio_description/package.xml
[0.606s] -- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_description/share/braccio_description/stl/OAK-D.stl
[0.607s] -- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_description/share/braccio_description/stl/braccio_base.stl
[0.607s] -- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_description/share/braccio_description/stl/braccio_elbow.stl
[0.607s] -- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_description/share/braccio_description/stl/braccio_left_gripper.stl
[0.607s] -- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_description/share/braccio_description/stl/braccio_right_gripper.stl
[0.607s] -- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_description/share/braccio_description/stl/braccio_shoulder.stl
[0.607s] -- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_description/share/braccio_description/stl/braccio_wrist_pitch.stl
[0.608s] -- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_description/share/braccio_description/stl/braccio_wrist_roll.stl
[0.608s] -- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_description/share/braccio_description/urdf/braccio_arm.xacro
[0.608s] -- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_description/share/braccio_description/urdf/braccio_arm.xacro.urdf
[0.608s] -- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_description/share/braccio_description/rviz/urdf.rviz
[0.609s] -- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_description/share/braccio_description/launch/display.launch.py
[0.613s] Invoked command in '/home/nero/braccio_ws_fresh/build/braccio_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nero/braccio_ws_fresh/install/braccio_hardware_interface:/opt/ros/humble /usr/bin/cmake --install /home/nero/braccio_ws_fresh/build/braccio_description
