[0.012s] Invoking command in '/home/nero/braccio_ws_fresh/build/braccio_moveit_config_fresh': CMAKE_PREFIX_PATH=/home/nero/braccio_ws_fresh/install/braccio_description:/home/nero/braccio_ws_fresh/install/braccio_moveit_config_fresh:/home/nero/braccio_ws_fresh/install/braccio_hardware_interface:/opt/ros/humble /usr/bin/cmake /home/nero/braccio_ws_fresh/src/braccio_moveit_config_fresh -DCMAKE_INSTALL_PREFIX=/home/nero/braccio_ws_fresh/install/braccio_moveit_config_fresh
[0.027s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.194s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.324s] -- Configuring done
[0.329s] -- Generating done
[0.330s] -- Build files have been written to: /home/nero/braccio_ws_fresh/build/braccio_moveit_config_fresh
[0.333s] Invoked command in '/home/nero/braccio_ws_fresh/build/braccio_moveit_config_fresh' returned '0': CMAKE_PREFIX_PATH=/home/nero/braccio_ws_fresh/install/braccio_description:/home/nero/braccio_ws_fresh/install/braccio_moveit_config_fresh:/home/nero/braccio_ws_fresh/install/braccio_hardware_interface:/opt/ros/humble /usr/bin/cmake /home/nero/braccio_ws_fresh/src/braccio_moveit_config_fresh -DCMAKE_INSTALL_PREFIX=/home/nero/braccio_ws_fresh/install/braccio_moveit_config_fresh
[0.335s] Invoking command in '/home/nero/braccio_ws_fresh/build/braccio_moveit_config_fresh': CMAKE_PREFIX_PATH=/home/nero/braccio_ws_fresh/install/braccio_description:/home/nero/braccio_ws_fresh/install/braccio_moveit_config_fresh:/home/nero/braccio_ws_fresh/install/braccio_hardware_interface:/opt/ros/humble /usr/bin/cmake --build /home/nero/braccio_ws_fresh/build/braccio_moveit_config_fresh -- -j8 -l8
[0.379s] Invoked command in '/home/nero/braccio_ws_fresh/build/braccio_moveit_config_fresh' returned '0': CMAKE_PREFIX_PATH=/home/nero/braccio_ws_fresh/install/braccio_description:/home/nero/braccio_ws_fresh/install/braccio_moveit_config_fresh:/home/nero/braccio_ws_fresh/install/braccio_hardware_interface:/opt/ros/humble /usr/bin/cmake --build /home/nero/braccio_ws_fresh/build/braccio_moveit_config_fresh -- -j8 -l8
[0.381s] Invoking command in '/home/nero/braccio_ws_fresh/build/braccio_moveit_config_fresh': CMAKE_PREFIX_PATH=/home/nero/braccio_ws_fresh/install/braccio_description:/home/nero/braccio_ws_fresh/install/braccio_moveit_config_fresh:/home/nero/braccio_ws_fresh/install/braccio_hardware_interface:/opt/ros/humble /usr/bin/cmake --install /home/nero/braccio_ws_fresh/build/braccio_moveit_config_fresh
[0.390s] -- Install configuration: ""
[0.391s] -- Execute custom install script
[0.391s] -- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_moveit_config_fresh/share/ament_index/resource_index/package_run_dependencies/braccio_moveit_config_fresh
[0.391s] -- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_moveit_config_fresh/share/ament_index/resource_index/parent_prefix_path/braccio_moveit_config_fresh
[0.391s] -- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_moveit_config_fresh/share/braccio_moveit_config_fresh/environment/ament_prefix_path.sh
[0.392s] -- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_moveit_config_fresh/share/braccio_moveit_config_fresh/environment/ament_prefix_path.dsv
[0.392s] -- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_moveit_config_fresh/share/braccio_moveit_config_fresh/environment/path.sh
[0.392s] -- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_moveit_config_fresh/share/braccio_moveit_config_fresh/environment/path.dsv
[0.392s] -- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_moveit_config_fresh/share/braccio_moveit_config_fresh/local_setup.bash
[0.393s] -- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_moveit_config_fresh/share/braccio_moveit_config_fresh/local_setup.sh
[0.393s] -- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_moveit_config_fresh/share/braccio_moveit_config_fresh/local_setup.zsh
[0.393s] -- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_moveit_config_fresh/share/braccio_moveit_config_fresh/local_setup.dsv
[0.393s] -- Symlinking: /home/nero/braccio_ws_fresh/install/braccio_moveit_config_fresh/share/braccio_moveit_config_fresh/package.dsv
[0.406s] -- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_moveit_config_fresh/share/ament_index/resource_index/packages/braccio_moveit_config_fresh
[0.406s] -- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_moveit_config_fresh/share/braccio_moveit_config_fresh/cmake/braccio_moveit_config_freshConfig.cmake
[0.406s] -- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_moveit_config_fresh/share/braccio_moveit_config_fresh/cmake/braccio_moveit_config_freshConfig-version.cmake
[0.406s] -- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_moveit_config_fresh/share/braccio_moveit_config_fresh/package.xml
[0.407s] -- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_moveit_config_fresh/share/braccio_moveit_config_fresh/launch/demo.launch.py
