[0.021s] Invoking command in '/home/nero/braccio_ws_fresh/build/braccio_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/nero/braccio_ws_fresh/install/braccio_hardware_interface VIRTUAL_ENV_PROMPT=(cor_venv) /usr/bin/cmake /home/nero/braccio_ws_fresh/src/braccio_description -DCMAKE_INSTALL_PREFIX=/home/nero/braccio_ws_fresh/install/braccio_description
[0.039s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.174s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.183s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.285s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.286s] -- Added test 'lint_cmake' to check CMake code style
[0.286s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.288s] -- Added test 'xmllint' to check XML markup files
[0.290s] -- Configuring done
[0.293s] -- Generating done
[0.296s] -- Build files have been written to: /home/nero/braccio_ws_fresh/build/braccio_description
[0.387s] Invoked command in '/home/nero/braccio_ws_fresh/build/braccio_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/nero/braccio_ws_fresh/install/braccio_hardware_interface VIRTUAL_ENV_PROMPT=(cor_venv) /usr/bin/cmake /home/nero/braccio_ws_fresh/src/braccio_description -DCMAKE_INSTALL_PREFIX=/home/nero/braccio_ws_fresh/install/braccio_description
[0.390s] Invoking command in '/home/nero/braccio_ws_fresh/build/braccio_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/nero/braccio_ws_fresh/install/braccio_hardware_interface VIRTUAL_ENV_PROMPT=(cor_venv) /usr/bin/cmake --build /home/nero/braccio_ws_fresh/build/braccio_description -- -j8 -l8
[0.433s] Invoked command in '/home/nero/braccio_ws_fresh/build/braccio_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/nero/braccio_ws_fresh/install/braccio_hardware_interface VIRTUAL_ENV_PROMPT=(cor_venv) /usr/bin/cmake --build /home/nero/braccio_ws_fresh/build/braccio_description -- -j8 -l8
[0.445s] Invoking command in '/home/nero/braccio_ws_fresh/build/braccio_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/nero/braccio_ws_fresh/install/braccio_hardware_interface VIRTUAL_ENV_PROMPT=(cor_venv) /usr/bin/cmake --install /home/nero/braccio_ws_fresh/build/braccio_description
[0.453s] -- Install configuration: ""
[0.453s] -- Execute custom install script
[0.453s] -- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_description/share/ament_index/resource_index/package_run_dependencies/braccio_description
[0.453s] -- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_description/share/ament_index/resource_index/parent_prefix_path/braccio_description
[0.454s] -- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_description/share/braccio_description/environment/ament_prefix_path.sh
[0.454s] -- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_description/share/braccio_description/environment/ament_prefix_path.dsv
[0.454s] -- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_description/share/braccio_description/environment/path.sh
[0.454s] -- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_description/share/braccio_description/environment/path.dsv
[0.454s] -- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_description/share/braccio_description/local_setup.bash
[0.454s] -- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_description/share/braccio_description/local_setup.sh
[0.454s] -- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_description/share/braccio_description/local_setup.zsh
[0.455s] -- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_description/share/braccio_description/local_setup.dsv
[0.455s] -- Symlinking: /home/nero/braccio_ws_fresh/install/braccio_description/share/braccio_description/package.dsv
[0.465s] -- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_description/share/ament_index/resource_index/packages/braccio_description
[0.465s] -- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_description/share/braccio_description/cmake/braccio_descriptionConfig.cmake
[0.465s] -- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_description/share/braccio_description/cmake/braccio_descriptionConfig-version.cmake
[0.465s] -- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_description/share/braccio_description/package.xml
[0.465s] -- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_description/share/braccio_description/stl/OAK-D.stl
[0.466s] -- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_description/share/braccio_description/stl/braccio_base.stl
[0.466s] -- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_description/share/braccio_description/stl/braccio_elbow.stl
[0.466s] -- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_description/share/braccio_description/stl/braccio_left_gripper.stl
[0.466s] -- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_description/share/braccio_description/stl/braccio_right_gripper.stl
