-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_description/share/ament_index/resource_index/package_run_dependencies/braccio_description
-- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_description/share/ament_index/resource_index/parent_prefix_path/braccio_description
-- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_description/share/braccio_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_description/share/braccio_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_description/share/braccio_description/environment/path.sh
-- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_description/share/braccio_description/environment/path.dsv
-- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_description/share/braccio_description/local_setup.bash
-- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_description/share/braccio_description/local_setup.sh
-- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_description/share/braccio_description/local_setup.zsh
-- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_description/share/braccio_description/local_setup.dsv
-- Symlinking: /home/nero/braccio_ws_fresh/install/braccio_description/share/braccio_description/package.dsv
-- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_description/share/ament_index/resource_index/packages/braccio_description
-- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_description/share/braccio_description/cmake/braccio_descriptionConfig.cmake
-- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_description/share/braccio_description/cmake/braccio_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_description/share/braccio_description/package.xml
-- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_description/share/braccio_description/stl/OAK-D.stl
-- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_description/share/braccio_description/stl/braccio_base.stl
-- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_description/share/braccio_description/stl/braccio_elbow.stl
-- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_description/share/braccio_description/stl/braccio_left_gripper.stl
-- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_description/share/braccio_description/stl/braccio_right_gripper.stl
-- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_description/share/braccio_description/stl/braccio_shoulder.stl
-- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_description/share/braccio_description/stl/braccio_wrist_pitch.stl
-- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_description/share/braccio_description/stl/braccio_wrist_roll.stl
-- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_description/share/braccio_description/urdf/braccio_arm.xacro
-- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_description/share/braccio_description/urdf/braccio_arm.xacro.urdf
-- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_description/share/braccio_description/rviz/urdf.rviz
-- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_description/share/braccio_description/launch/display.launch.py
