-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /home/nero/cognitive_robotics_manipulation/cor_venv/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/nero/braccio_ws_fresh/build/braccio_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/nero/braccio_ws_fresh/install/braccio_description/share/ament_index/resource_index/package_run_dependencies/braccio_description
-- Symlinking: /home/nero/braccio_ws_fresh/install/braccio_description/share/ament_index/resource_index/parent_prefix_path/braccio_description
-- Symlinking: /home/nero/braccio_ws_fresh/install/braccio_description/share/braccio_description/environment/ament_prefix_path.sh
-- Symlinking: /home/nero/braccio_ws_fresh/install/braccio_description/share/braccio_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/nero/braccio_ws_fresh/install/braccio_description/share/braccio_description/environment/path.sh
-- Symlinking: /home/nero/braccio_ws_fresh/install/braccio_description/share/braccio_description/environment/path.dsv
-- Symlinking: /home/nero/braccio_ws_fresh/install/braccio_description/share/braccio_description/local_setup.bash
-- Symlinking: /home/nero/braccio_ws_fresh/install/braccio_description/share/braccio_description/local_setup.sh
-- Symlinking: /home/nero/braccio_ws_fresh/install/braccio_description/share/braccio_description/local_setup.zsh
-- Symlinking: /home/nero/braccio_ws_fresh/install/braccio_description/share/braccio_description/local_setup.dsv
-- Symlinking: /home/nero/braccio_ws_fresh/install/braccio_description/share/braccio_description/package.dsv
-- Symlinking: /home/nero/braccio_ws_fresh/install/braccio_description/share/ament_index/resource_index/packages/braccio_description
-- Symlinking: /home/nero/braccio_ws_fresh/install/braccio_description/share/braccio_description/cmake/braccio_descriptionConfig.cmake
-- Symlinking: /home/nero/braccio_ws_fresh/install/braccio_description/share/braccio_description/cmake/braccio_descriptionConfig-version.cmake
-- Symlinking: /home/nero/braccio_ws_fresh/install/braccio_description/share/braccio_description/package.xml
-- Symlinking: /home/nero/braccio_ws_fresh/install/braccio_description/share/braccio_description/stl/OAK-D.stl
-- Symlinking: /home/nero/braccio_ws_fresh/install/braccio_description/share/braccio_description/stl/braccio_base.stl
-- Symlinking: /home/nero/braccio_ws_fresh/install/braccio_description/share/braccio_description/stl/braccio_elbow.stl
-- Symlinking: /home/nero/braccio_ws_fresh/install/braccio_description/share/braccio_description/stl/braccio_left_gripper.stl
-- Symlinking: /home/nero/braccio_ws_fresh/install/braccio_description/share/braccio_description/stl/braccio_right_gripper.stl
-- Symlinking: /home/nero/braccio_ws_fresh/install/braccio_description/share/braccio_description/stl/braccio_shoulder.stl
-- Symlinking: /home/nero/braccio_ws_fresh/install/braccio_description/share/braccio_description/stl/braccio_wrist_pitch.stl
-- Symlinking: /home/nero/braccio_ws_fresh/install/braccio_description/share/braccio_description/stl/braccio_wrist_roll.stl
-- Symlinking: /home/nero/braccio_ws_fresh/install/braccio_description/share/braccio_description/urdf/braccio_arm.xacro
-- Symlinking: /home/nero/braccio_ws_fresh/install/braccio_description/share/braccio_description/urdf/braccio_arm.xacro.urdf
-- Symlinking: /home/nero/braccio_ws_fresh/install/braccio_description/share/braccio_description/rviz/urdf.rviz
-- Symlinking: /home/nero/braccio_ws_fresh/install/braccio_description/share/braccio_description/launch/display.launch.py
